Congress,Years,Chamber,PartyStatus,Seats
39,1865 - 1867,House,Vacant,.
40,1867 - 1869,House,Vacant,1
41,1869 - 1871,House,Vacant,.
42,1871 - 1873,House,Vacant,.
43,1873 - 1875,House,Vacant,2
44,1875 - 1877,House,Vacant,2
45,1877 - 1879,House,Vacant,.
46,1879 - 1881,House,Vacant,1
47,1881 - 1883,House,Vacant,.
48,1883 - 1885,House,Vacant,.
49,1885 - 1887,House,Vacant,1
50,1887 - 1889,House,Vacant,.
51,1889 - 1891,House,Vacant,.
52,1891 - 1893,House,Vacant,.
53,1893 - 1895,House,Vacant,.
54,1895 - 1897,House,Vacant,.
55,1897 - 1899,House,Vacant,1
56,1899 - 1901,House,Vacant,.
57,1901 - 1903,House,Vacant,1
58,1903 - 1905,House,Vacant,1
59,1905 - 1907,House,Vacant,.
60,1907 - 1909,House,Vacant,.
61,1909 - 1911,House,Vacant,.
62,1911 - 1913,House,Vacant,.
63,1913 - 1915,House,Vacant,.
64,1915 - 1917,House,Vacant,3
65,1917 - 1919,House,Vacant,.
66,1919 - 1921,House,Vacant,.
67,1921 - 1923,House,Vacant,2
68,1923 - 1925,House,Vacant,.
69,1925 - 1927,House,Vacant,.
70,1927 - 1929,House,Vacant,.
71,1929 - 1931,House,Vacant,4
72,1931 - 1933,House,Vacant,.
73,1933 - 1935,House,Vacant,.
74,1935 - 1937,House,Vacant,.
75,1937 - 1939,House,Vacant,.
76,1939 - 1941,House,Vacant,.
77,1941 - 1943,House,Vacant,.
78,1943 - 1945,House,Vacant,.
79,1945 - 1947,House,Vacant,.
80,1947 - 1949,House,Vacant,.
81,1949 - 1951,House,Vacant,.
82,1951 - 1953,House,Vacant,.
83,1953 - 1955,House,Vacant,.
84,1955 - 1957,House,Vacant,.
85,1957 - 1959,House,Vacant,.
86,1959 - 1961,House,Vacant,.
87,1961 - 1963,House,Vacant,.
88,1963 - 1965,House,Vacant,1
89,1965 - 1967,House,Vacant,.
90,1967 - 1969,House,Vacant,2
91,1969 - 1971,House,Vacant,.
92,1971 - 1973,House,Vacant,.
93,1973 - 1975,House,Vacant,3
94,1975 - 1977,House,Vacant,.
95,1977 - 1979,House,Vacant,.
96,1979 - 1981,House,Vacant,2
97,1981 - 1983,House,Vacant,.
98,1983 - 1985,House,Vacant,1
99,1985 - 1987,House,Vacant,1
100,1987 - 1989,House,Vacant,.
101,1989 - 1991,House,Vacant,2
102,1991 - 1993,House,Vacant,.
103,1993 - 1995,House,Vacant,.
104,1995 - 1997,House,Vacant,.
105,1997 - 1999,House,Vacant,.
106,1999 - 2001,House,Vacant,.
107,2001 - 2003,House,Vacant,1
108,2003 - 2005,House,Vacant,.
109,2005 - 2007,House,Vacant,1
110,2007 - 2009,House,Vacant,.
111,2009 - 2011,House,Vacant,1
112,2011 - 2013,House,Vacant,.
113,2013 - 2015,House,Vacant,2
114,2015 - 2017,House,Vacant,.
115,2017 - 2018,House,Vacant,.
